"filename", "language", "YAML", "JavaScript", "Markdown", "JSON", "TypeScript", "JSON with Comments", "Rust", "Docker", "MS SQL", "PostCSS", "TypeScript JSX", "Properties", "HTML", "comment", "blank", "total"
"c:\Users\znnn\my_code\wfchat\README.md", "Markdown", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 173
"c:\Users\znnn\my_code\wfchat\apps\api\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 8, 23
"c:\Users\znnn\my_code\wfchat\apps\api\db\init.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 14, 110
"c:\Users\znnn\my_code\wfchat\apps\api\src\admin.rs", "Rust", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 11, 76
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\anthropic.rs", "Rust", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\lmstudio.rs", "Rust", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\mock.rs", "Rust", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\openai.rs", "Rust", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 24, 161
"c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\xai.rs", "Rust", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\znnn\my_code\wfchat\apps\api\src\app.rs", "Rust", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 52
"c:\Users\znnn\my_code\wfchat\apps\api\src\auth.rs", "Rust", 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 31, 311
"c:\Users\znnn\my_code\wfchat\apps\api\src\characters.rs", "Rust", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 21, 156
"c:\Users\znnn\my_code\wfchat\apps\api\src\chat.rs", "Rust", 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 35, 319
"c:\Users\znnn\my_code\wfchat\apps\api\src\config.rs", "Rust", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 17, 164
"c:\Users\znnn\my_code\wfchat\apps\api\src\error.rs", "Rust", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\znnn\my_code\wfchat\apps\api\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\znnn\my_code\wfchat\apps\api\src\main.rs", "Rust", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\znnn\my_code\wfchat\apps\api\src\memory.rs", "Rust", 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 21, 282
"c:\Users\znnn\my_code\wfchat\apps\api\src\state.rs", "Rust", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\znnn\my_code\wfchat\apps\api\src\store.rs", "Rust", 0, 0, 0, 0, 0, 0, 1385, 0, 0, 0, 0, 0, 0, 0, 118, 1503
"c:\Users\znnn\my_code\wfchat\apps\api\src\sync.rs", "Rust", 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 34, 288
"c:\Users\znnn\my_code\wfchat\apps\web\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 5, 25
"c:\Users\znnn\my_code\wfchat\apps\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\znnn\my_code\wfchat\apps\web\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\znnn\my_code\wfchat\apps\web\package-lock.json", "JSON", 0, 0, 0, 4177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4178
"c:\Users\znnn\my_code\wfchat\apps\web\package.json", "JSON", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\znnn\my_code\wfchat\apps\web\src\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 20, 267
"c:\Users\znnn\my_code\wfchat\apps\web\src\app\AppSettingsProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 12, 72
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\auth\AuthProfileDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 0, 0, 0, 39, 394
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\auth\GoogleSignInButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 10, 86
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\ConfirmDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 5, 54
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\Dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 20, 151
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\DialogProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 27, 208
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\header\AppHeaderBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 10, 98
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\header\AppHeaderControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 11, 195
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\navigation\ActivityBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 7, 58
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\settings\AppSettingsDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 14, 125
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\ui\IconButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\znnn\my_code\wfchat\apps\web\src\components\ui\StatusDot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatComposer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 17, 126
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatDetailsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 18, 364
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 6, 109
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatMessageList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 28, 289
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 12, 248
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\data\chatFixtures.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\hooks\useChatSession.ts", "TypeScript", 0, 0, 0, 0, 616, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67, 685
"c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\services\chatApiService.ts", "TypeScript", 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 293
"c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useAuthSession.ts", "TypeScript", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 153
"c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useFont.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useTheme.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 18, 83
"c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\locales\en.json", "JSON", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 132
"c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\locales\th.json", "JSON", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 132
"c:\Users\znnn\my_code\wfchat\apps\web\src\layouts\AppLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 40, 260
"c:\Users\znnn\my_code\wfchat\apps\web\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"c:\Users\znnn\my_code\wfchat\apps\web\src\pages\AvatarPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 17, 259
"c:\Users\znnn\my_code\wfchat\apps\web\src\pages\ChatPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 8, 150
"c:\Users\znnn\my_code\wfchat\apps\web\src\services\apiClient.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\znnn\my_code\wfchat\apps\web\src\services\authService.ts", "TypeScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 105
"c:\Users\znnn\my_code\wfchat\apps\web\src\services\storageService.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 36
"c:\Users\znnn\my_code\wfchat\apps\web\src\services\syncService.test.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"c:\Users\znnn\my_code\wfchat\apps\web\src\services\syncService.ts", "TypeScript", 0, 0, 0, 0, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 745
"c:\Users\znnn\my_code\wfchat\apps\web\src\stores\backgroundStore.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\znnn\my_code\wfchat\apps\web\src\stores\fontStore.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\znnn\my_code\wfchat\apps\web\src\stores\syncStateStore.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\znnn\my_code\wfchat\apps\web\src\stores\themeStore.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"c:\Users\znnn\my_code\wfchat\apps\web\src\styles.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 30, 227
"c:\Users\znnn\my_code\wfchat\apps\web\src\types\chat.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"c:\Users\znnn\my_code\wfchat\apps\web\src\types\font.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\znnn\my_code\wfchat\apps\web\src\types\theme.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\znnn\my_code\wfchat\apps\web\src\utils\classNames.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\znnn\my_code\wfchat\apps\web\src\utils\date.test.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\znnn\my_code\wfchat\apps\web\src\utils\date.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\znnn\my_code\wfchat\apps\web\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.app.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.node.json", "JSON", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\znnn\my_code\wfchat\apps\web\vite.config.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\znnn\my_code\wfchat\docker-compose.yml", "YAML", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"c:\Users\znnn\my_code\wfchat\docs\_sync-known-gaps.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"c:\Users\znnn\my_code\wfchat\docs\app-navigation.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 45
"c:\Users\znnn\my_code\wfchat\docs\architecture.md", "Markdown", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 54
"c:\Users\znnn\my_code\wfchat\docs\backend-architecture.md", "Markdown", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 137
"c:\Users\znnn\my_code\wfchat\docs\characters.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 54
"c:\Users\znnn\my_code\wfchat\docs\chat-layout-scroll.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35
"c:\Users\znnn\my_code\wfchat\docs\chat-sessions.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\znnn\my_code\wfchat\docs\components.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 49
"c:\Users\znnn\my_code\wfchat\docs\conventions.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 45
"c:\Users\znnn\my_code\wfchat\docs\database-schema.md", "Markdown", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 136
"c:\Users\znnn\my_code\wfchat\docs\docker.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 73
"c:\Users\znnn\my_code\wfchat\docs\folder-structure.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 66
"c:\Users\znnn\my_code\wfchat\docs\frontend-architecture.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 47
"c:\Users\znnn\my_code\wfchat\docs\i18n.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\znnn\my_code\wfchat\docs\memory.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\znnn\my_code\wfchat\docs\state-management.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 44
"c:\Users\znnn\my_code\wfchat\docs\sync-system.md", "Markdown", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 302
"c:\Users\znnn\my_code\wfchat\docs\theme.md", "Markdown", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 366
"c:\Users\znnn\my_code\wfchat\package-lock.json", "JSON", 0, 0, 0, 3004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3005
"c:\Users\znnn\my_code\wfchat\package.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\znnn\my_code\wfchat\scripts\init-env.mjs", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 79
"Total", "-", 60, 61, 1249, 7534, 2131, 11, 3197, 33, 96, 197, 3292, 14, 13, 7, 1601, 19496